"Fact","Fact Note","San Bernardino County, California","Value Note for San Bernardino County, California","Yolo County, California","Value Note for Yolo County, California","Contra Costa County, California","Value Note for Contra Costa County, California"
"Median household income (in 2018 dollars), 2014-2018","","$60,164","","$65,923","","$93,712",""
"Per capita income in past 12 months (in 2018 dollars), 2014-2018","","$23,956","","$32,598","","$45,524",""
"Persons in poverty, percent","","14.9%","","20.1%","","7.8%",""
"Total employer establishments, 2017","","35,635","","4,155","","23,951",""
"Total employment, 2017","","604,327","","66,001","","336,654",""
"Total annual payroll, 2017 ($1,000)","","26,056,323","","3,200,644","","22,767,919",""
"Total employment, percent change, 2016-2017","","3.8%","","4.6%","","3.3%",""
"Total nonemployer establishments, 2017","","148,999","","13,626","","98,238",""
"All firms, 2012","","160,500","","13,884","","93,083",""
"Men-owned firms, 2012","","81,064","","6,840","","47,721",""
"Women-owned firms, 2012","","63,349","","5,186","","34,296",""
"Minority-owned firms, 2012","","98,288","","4,258","","35,831",""
"Nonminority-owned firms, 2012","","57,667","","8,826","","53,403",""
"Veteran-owned firms, 2012","","11,117","","1,078","","7,291",""
"Nonveteran-owned firms, 2012","","144,106","","11,829","","81,940",""
"Population per square mile, 2010","","101.5","","197.9","","1,465.2",""
"Land area in square miles, 2010","","20,056.94","","1,014.69","","715.94",""
"FIPS Code","","""06071""","","""06113""","","""06013""",""
"","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","",""
"","","","","","","",""
"Value Notes","","","","","","",""
"None","","","","","","",""
"","","","","","","",""
"Fact Notes","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","",""
"","","","","","","",""
"Value Flags","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","",""
"F","Fewer than 25 firms","","","","","",""
"FN","Footnote on this item in place of data","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","",""
"NA","Not available","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","",""
"X","Not applicable","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","",""
